

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 17 10:20:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   203  009F                     _ADCON1bits	set	159
   204  0448                     _TRISE0	set	1096
   205                           
   206                           	psect	strings
   207  0003                     __pstrings:	
   208  0003                     stringtab:	
   209  0003                     __stringtab:	
   210  0003                     stringcode:	
   211                           ;	String table - string pointers are 1 byte each
   212                           
   213  0003                     stringdir:	
   214  0003  3000               	movlw	high stringdir
   215  0004  008A               	movwf	10
   216  0005  0804               	movf	4,w
   217  0006  0A84               	incf	4,f
   218  0007  0782               	addwf	2,f
   219  0008                     __stringbase:	
   220  0008  3400               	retlw	0
   221  0009                     __end_of__stringtab:	
   222  0009                     STR_2:	
   223  0009  3461               	retlw	97	;'a'
   224  000A  3475               	retlw	117	;'u'
   225  000B  3474               	retlw	116	;'t'
   226  000C  346F               	retlw	111	;'o'
   227  000D  3420               	retlw	32	;' '
   228  000E  3470               	retlw	112	;'p'
   229  000F  3468               	retlw	104	;'h'
   230  0010  3461               	retlw	97	;'a'
   231  0011  3473               	retlw	115	;'s'
   232  0012  3465               	retlw	101	;'e'
   233  0013  3420               	retlw	32	;' '
   234  0014  3473               	retlw	115	;'s'
   235  0015  3479               	retlw	121	;'y'
   236  0016  3473               	retlw	115	;'s'
   237  0017  346D               	retlw	109	;'m'
   238  0018  3400               	retlw	0
   239  0019                     STR_1:	
   240  0019  3441               	retlw	65	;'A'
   241  001A  3465               	retlw	101	;'e'
   242  001B  346F               	retlw	111	;'o'
   243  001C  346E               	retlw	110	;'n'
   244  001D  342D               	retlw	45	;'-'
   245  001E  3441               	retlw	65	;'A'
   246  001F  3474               	retlw	116	;'t'
   247  0020  346B               	retlw	107	;'k'
   248  0021  3400               	retlw	0
   249  0022                     STR_3:	
   250  0022  3476               	retlw	118	;'v'
   251  0023  346F               	retlw	111	;'o'
   252  0024  346C               	retlw	108	;'l'
   253  0025  3474               	retlw	116	;'t'
   254  0026  3473               	retlw	115	;'s'
   255  0027  343A               	retlw	58	;':'
   256  0028  3400               	retlw	0
   257                           
   258                           ; #config settings
   259  0000                     
   260                           	psect	cinit
   261  07F3                     start_initialization:	
   262  07F3                     __initialization:	
   263                           
   264                           ; Clear objects allocated to BANK0
   265  07F3  1383               	bcf	3,7	;select IRP bank0
   266  07F4  3020               	movlw	low __pbssBANK0
   267  07F5  0084               	movwf	4
   268  07F6  3030               	movlw	low (__pbssBANK0+16)
   269  07F7  120A  118A  231B  120A  118A  	fcall	clear_ram0
   270  07FC                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  07FC                     __end_of__initialization:	
   274  07FC  0183               	clrf	3
   275  07FD  120A  118A  2D06   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssBANK0
   278  0020                     __pbssBANK0:	
   279  0020                     _min_current:	
   280  0020                     	ds	2
   281  0022                     _max_current:	
   282  0022                     	ds	2
   283  0024                     _power:	
   284  0024                     	ds	2
   285  0026                     _current:	
   286  0026                     	ds	2
   287  0028                     _voltage:	
   288  0028                     	ds	2
   289  002A                     _cVOLTAGE:	
   290  002A                     	ds	2
   291  002C                     _bVOLTAGE:	
   292  002C                     	ds	2
   293  002E                     _aVOLTAGE:	
   294  002E                     	ds	2
   295                           
   296                           	psect	clrtext
   297  031B                     clear_ram0:	
   298                           ;	Called with FSR containing the base address, and
   299                           ;	W with the last address+1
   300                           
   301  031B  0064               	clrwdt	;clear the watchdog before getting into this loop
   302  031C                     clrloop0:	
   303  031C  0180               	clrf	0	;clear RAM location pointed to by FSR
   304  031D  0A84               	incf	4,f	;increment pointer
   305  031E  0604               	xorwf	4,w	;XOR with final address
   306  031F  1903               	btfsc	3,2	;have we reached the end yet?
   307  0320  3400               	retlw	0	;all done for this memory range, return
   308  0321  0604               	xorwf	4,w	;XOR again to restore value
   309  0322  2B1C               	goto	clrloop0	;do the next byte
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:	
   313  0070                     ?_aON:	
   314  0070                     ??_aON:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_cON:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_cON:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_OFF:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_OFF:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_bON:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_bON:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_Lcd_Port:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_Lcd_Port:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_Lcd_Cmd:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_Lcd_Init:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_Lcd_Write_Char:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_Lcd_Write_String:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_Lcd_Clear:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?___wmul:	
   360                           ; 2 bytes @ 0x0
   361                           
   362  0070                     ?___awdiv:	
   363                           ; 2 bytes @ 0x0
   364                           
   365  0070                     Lcd_Port@a:	
   366                           ; 2 bytes @ 0x0
   367                           
   368  0070                     ___wmul@multiplier:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ___awdiv@divisor:	
   372                           ; 2 bytes @ 0x0
   373                           
   374                           
   375                           ; 2 bytes @ 0x0
   376  0070                     	ds	1
   377  0071                     ??_Lcd_Cmd:	
   378  0071                     ??_Lcd_Write_Char:	
   379                           ; 1 bytes @ 0x1
   380                           
   381                           
   382                           ; 1 bytes @ 0x1
   383  0071                     	ds	1
   384  0072                     Lcd_Write_Char@temp:	
   385  0072                     ___wmul@multiplicand:	
   386                           ; 1 bytes @ 0x2
   387                           
   388  0072                     ___awdiv@dividend:	
   389                           ; 2 bytes @ 0x2
   390                           
   391                           
   392                           ; 2 bytes @ 0x2
   393  0072                     	ds	1
   394  0073                     Lcd_Cmd@a:	
   395  0073                     Lcd_Write_Char@y:	
   396                           ; 1 bytes @ 0x3
   397                           
   398                           
   399                           ; 1 bytes @ 0x3
   400  0073                     	ds	1
   401  0074                     ??_Lcd_Clear:	
   402  0074                     ?_Lcd_Set_Cursor:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     ??_Lcd_Init:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0074                     ??___wmul:	
   409                           ; 1 bytes @ 0x4
   410                           
   411  0074                     ??___awdiv:	
   412                           ; 1 bytes @ 0x4
   413                           
   414  0074                     Lcd_Set_Cursor@b:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     Lcd_Write_Char@a:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     ___wmul@product:	
   421                           ; 1 bytes @ 0x4
   422                           
   423                           
   424                           ; 2 bytes @ 0x4
   425  0074                     	ds	1
   426  0075                     ??_Lcd_Set_Cursor:	
   427  0075                     ??_Lcd_Write_String:	
   428                           ; 1 bytes @ 0x5
   429                           
   430  0075                     ___awdiv@counter:	
   431                           ; 1 bytes @ 0x5
   432                           
   433  0075                     Lcd_Write_String@i:	
   434                           ; 1 bytes @ 0x5
   435                           
   436                           
   437                           ; 2 bytes @ 0x5
   438  0075                     	ds	1
   439  0076                     ___awdiv@sign:	
   440                           
   441                           ; 1 bytes @ 0x6
   442  0076                     	ds	1
   443  0077                     Lcd_Set_Cursor@a:	
   444  0077                     Lcd_Write_String@a:	
   445                           ; 1 bytes @ 0x7
   446                           
   447  0077                     ___awdiv@quotient:	
   448                           ; 1 bytes @ 0x7
   449                           
   450                           
   451                           ; 2 bytes @ 0x7
   452  0077                     	ds	1
   453  0078                     Lcd_Set_Cursor@z:	
   454                           
   455                           ; 1 bytes @ 0x8
   456  0078                     	ds	1
   457  0079                     Lcd_Set_Cursor@y:	
   458                           
   459                           ; 1 bytes @ 0x9
   460  0079                     	ds	1
   461  007A                     Lcd_Set_Cursor@temp:	
   462                           
   463                           ; 1 bytes @ 0xA
   464  007A                     	ds	1
   465  007B                     ??_main:	
   466                           
   467                           ; 1 bytes @ 0xB
   468  007B                     	ds	3
   469                           
   470                           	psect	cstackBANK0
   471  0030                     __pcstackBANK0:	
   472  0030                     main@i:	
   473                           
   474                           ; 2 bytes @ 0x0
   475  0030                     	ds	2
   476                           
   477                           	psect	maintext
   478  0506                     __pmaintext:	
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 54 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  i               2    0[BANK0 ] int 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B00/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       2       0       0       0
   500 ;;      Temps:          3       0       0       0       0
   501 ;;      Totals:         3       2       0       0       0
   502 ;;Total ram usage:        5 bytes
   503 ;; Hardware stack levels required when called:    3
   504 ;; This function calls:
   505 ;;		_Lcd_Clear
   506 ;;		_Lcd_Init
   507 ;;		_Lcd_Set_Cursor
   508 ;;		_Lcd_Write_String
   509 ;;		_OFF
   510 ;;		___awdiv
   511 ;;		___wmul
   512 ;;		_aON
   513 ;;		_bON
   514 ;;		_cON
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  0506                     _main:	
   523  0506                     l1261:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   526                           
   527                           
   528                           ;main.c: 55:     ADCON1bits.ADFM=1;
   529  0506  1683               	bsf	3,5	;RP0=1, select bank1
   530  0507  1303               	bcf	3,6	;RP1=0, select bank1
   531  0508  179F               	bsf	31,7	;volatile
   532                           
   533                           ;main.c: 56:     ADCON1bits.ADCS2=0;
   534  0509  131F               	bcf	31,6	;volatile
   535                           
   536                           ;main.c: 57:     ADCON0bits.ADCS1=1;
   537  050A  1283               	bcf	3,5	;RP0=0, select bank0
   538  050B  1303               	bcf	3,6	;RP1=0, select bank0
   539  050C  179F               	bsf	31,7	;volatile
   540                           
   541                           ;main.c: 58:     ADCON0bits.ADCS0=0;
   542  050D  131F               	bcf	31,6	;volatile
   543                           
   544                           ;main.c: 59:     ADCON1bits.PCFG3=0;
   545  050E  1683               	bsf	3,5	;RP0=1, select bank1
   546  050F  1303               	bcf	3,6	;RP1=0, select bank1
   547  0510  119F               	bcf	31,3	;volatile
   548                           
   549                           ;main.c: 60:     ADCON1bits.PCFG2=0;
   550  0511  111F               	bcf	31,2	;volatile
   551                           
   552                           ;main.c: 61:     ADCON1bits.PCFG1=1;
   553  0512  149F               	bsf	31,1	;volatile
   554                           
   555                           ;main.c: 62:     ADCON1bits.PCFG0=0;
   556  0513  101F               	bcf	31,0	;volatile
   557  0514                     l1263:	
   558                           
   559                           ;main.c: 63:     TRISA=0x0F;
   560  0514  300F               	movlw	15
   561  0515  0085               	movwf	5	;volatile
   562  0516                     l1265:	
   563                           
   564                           ;main.c: 64:     ADCON0bits.ADON=1;
   565  0516  1283               	bcf	3,5	;RP0=0, select bank0
   566  0517  1303               	bcf	3,6	;RP1=0, select bank0
   567  0518  141F               	bsf	31,0	;volatile
   568                           
   569                           ;main.c: 65:     TRISB=0xc0;
   570  0519  30C0               	movlw	192
   571  051A  1683               	bsf	3,5	;RP0=1, select bank1
   572  051B  1303               	bcf	3,6	;RP1=0, select bank1
   573  051C  0086               	movwf	6	;volatile
   574  051D                     l1267:	
   575                           
   576                           ;main.c: 66:     PORTB=0x00;
   577  051D  1283               	bcf	3,5	;RP0=0, select bank0
   578  051E  1303               	bcf	3,6	;RP1=0, select bank0
   579  051F  0186               	clrf	6	;volatile
   580  0520                     l1269:	
   581                           
   582                           ;main.c: 67:     TRISE0=0;
   583  0520  1683               	bsf	3,5	;RP0=1, select bank1
   584  0521  1303               	bcf	3,6	;RP1=0, select bank1
   585  0522  1009               	bcf	9,0	;volatile
   586  0523                     l1271:	
   587                           
   588                           ;main.c: 68:     RE0=0;
   589  0523  1283               	bcf	3,5	;RP0=0, select bank0
   590  0524  1303               	bcf	3,6	;RP1=0, select bank0
   591  0525  1009               	bcf	9,0	;volatile
   592  0526                     l1273:	
   593                           
   594                           ;main.c: 69:     TRISD=0x00;
   595  0526  1683               	bsf	3,5	;RP0=1, select bank1
   596  0527  1303               	bcf	3,6	;RP1=0, select bank1
   597  0528  0188               	clrf	8	;volatile
   598  0529                     l1275:	
   599                           
   600                           ;main.c: 70:     PORTD=0x00;
   601  0529  1283               	bcf	3,5	;RP0=0, select bank0
   602  052A  1303               	bcf	3,6	;RP1=0, select bank0
   603  052B  0188               	clrf	8	;volatile
   604  052C                     l1277:	
   605                           
   606                           ;main.c: 71:     Lcd_Init();
   607  052C  120A  118A  2441  120A  118A  	fcall	_Lcd_Init
   608  0531                     l1279:	
   609                           
   610                           ;main.c: 72:     Lcd_Set_Cursor(1,5);
   611  0531  3005               	movlw	5
   612  0532  00FB               	movwf	??_main
   613  0533  087B               	movf	??_main,w
   614  0534  00F4               	movwf	Lcd_Set_Cursor@b
   615  0535  3001               	movlw	1
   616  0536  120A  118A  23EF  120A  118A  	fcall	_Lcd_Set_Cursor
   617  053B                     l1281:	
   618                           
   619                           ;main.c: 73:     Lcd_Write_String("Aeon-Atk");
   620  053B  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   621  053C  120A  118A  236C  120A  118A  	fcall	_Lcd_Write_String
   622  0541                     l1283:	
   623                           
   624                           ;main.c: 74:     Lcd_Set_Cursor(2,1);
   625  0541  01F4               	clrf	Lcd_Set_Cursor@b
   626  0542  0AF4               	incf	Lcd_Set_Cursor@b,f
   627  0543  3002               	movlw	2
   628  0544  120A  118A  23EF  120A  118A  	fcall	_Lcd_Set_Cursor
   629  0549                     l1285:	
   630                           
   631                           ;main.c: 75:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   632  0549  301A               	movlw	26
   633  054A  00FD               	movwf	??_main+2
   634  054B  305E               	movlw	94
   635  054C  00FC               	movwf	??_main+1
   636  054D  306E               	movlw	110
   637  054E  00FB               	movwf	??_main
   638  054F                     u1237:	
   639  054F  0BFB               	decfsz	??_main,f
   640  0550  2D4F               	goto	u1237
   641  0551  0BFC               	decfsz	??_main+1,f
   642  0552  2D4F               	goto	u1237
   643  0553  0BFD               	decfsz	??_main+2,f
   644  0554  2D4F               	goto	u1237
   645  0555  0000               	nop
   646  0556                     l1287:	
   647                           
   648                           ;main.c: 76:     Lcd_Write_String("auto phase sysm");
   649  0556  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   650  0557  120A  118A  236C  120A  118A  	fcall	_Lcd_Write_String
   651  055C                     l1289:	
   652                           
   653                           ;main.c: 77:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   654  055C  3033               	movlw	51
   655  055D  00FD               	movwf	??_main+2
   656  055E  30BB               	movlw	187
   657  055F  00FC               	movwf	??_main+1
   658  0560  30DF               	movlw	223
   659  0561  00FB               	movwf	??_main
   660  0562                     u1247:	
   661  0562  0BFB               	decfsz	??_main,f
   662  0563  2D62               	goto	u1247
   663  0564  0BFC               	decfsz	??_main+1,f
   664  0565  2D62               	goto	u1247
   665  0566  0BFD               	decfsz	??_main+2,f
   666  0567  2D62               	goto	u1247
   667  0568  2D69               	nop2
   668  0569                     l1291:	
   669                           
   670                           ;main.c: 81:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   671  0569  3021               	movlw	33
   672  056A  00FB               	movwf	??_main
   673  056B                     u1257:	
   674  056B  0BFB               	decfsz	??_main,f
   675  056C  2D6B               	goto	u1257
   676  056D                     l1293:	
   677                           
   678                           ;main.c: 82:         ADCON0bits.CHS=0;
   679  056D  30C7               	movlw	-57
   680  056E  1283               	bcf	3,5	;RP0=0, select bank0
   681  056F  1303               	bcf	3,6	;RP1=0, select bank0
   682  0570  059F               	andwf	31,f	;volatile
   683  0571                     l1295:	
   684                           
   685                           ;main.c: 83:         ADCON0bits.GO_nDONE=1;
   686  0571  151F               	bsf	31,2	;volatile
   687  0572                     l123:	
   688                           ;main.c: 84:         while(ADCON0bits.GO_nDONE);
   689                           
