

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 13 07:36:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   170  001F                     _ADCON0bits	set	31
   171  0035                     _RB5	set	53
   172  0034                     _RB4	set	52
   173  0033                     _RB3	set	51
   174  0037                     _RB7	set	55
   175  0036                     _RB6	set	54
   176  0032                     _RB2	set	50
   177  0031                     _RB1	set	49
   178  0030                     _RB0	set	48
   179  0048                     _RE0	set	72
   180  009E                     _ADRESL	set	158
   181  0086                     _TRISB	set	134
   182  0085                     _TRISA	set	133
   183  009F                     _ADCON1bits	set	159
   184  0448                     _TRISE0	set	1096
   185                           
   186                           ; #config settings
   187  0000                     
   188                           	psect	cinit
   189  07F0                     start_initialization:	
   190  07F0                     __initialization:	
   191                           
   192                           ; Clear objects allocated to COMMON
   193  07F0  01F0               	clrf	__pbssCOMMON& (0+127)
   194  07F1  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   195  07F2  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   196  07F3  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   197  07F4  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   198  07F5  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   199  07F6  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   200  07F7  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   201  07F8  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   202  07F9  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   203  07FA  01FA               	clrf	(__pbssCOMMON+10)& (0+127)
   204  07FB  01FB               	clrf	(__pbssCOMMON+11)& (0+127)
   205  07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  07FC                     __end_of__initialization:	
   209  07FC  0183               	clrf	3
   210  07FD  120A  118A  2E39   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	bssCOMMON
   213  0070                     __pbssCOMMON:	
   214  0070                     _power:	
   215  0070                     	ds	2
   216  0072                     _current:	
   217  0072                     	ds	2
   218  0074                     _voltage:	
   219  0074                     	ds	2
   220  0076                     _cVOLTAGE:	
   221  0076                     	ds	2
   222  0078                     _bVOLTAGE:	
   223  0078                     	ds	2
   224  007A                     _aVOLTAGE:	
   225  007A                     	ds	2
   226                           
   227                           	psect	cstackCOMMON
   228  007C                     __pcstackCOMMON:	
   229  007C                     ?_aON:	
   230  007C                     ??_aON:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  007C                     ?_cON:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  007C                     ??_cON:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  007C                     ?_OFF:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  007C                     ??_OFF:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  007C                     ?_bON:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  007C                     ??_bON:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  007C                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  007C                     ??_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  007C                     	ds	2
   260                           
   261                           	psect	maintext
   262  0639                     __pmaintext:	
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 43 in file "main.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          2       0       0       0       0
   285 ;;      Totals:         2       0       0       0       0
   286 ;;Total ram usage:        2 bytes
   287 ;; Hardware stack levels required when called:    1
   288 ;; This function calls:
   289 ;;		_OFF
   290 ;;		_aON
   291 ;;		_bON
   292 ;;		_cON
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  0639                     _main:	
   301  0639                     l729:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   304                           
   305                           
   306                           ;main.c: 44:     ADCON1bits.ADFM=1;
   307  0639  1683               	bsf	3,5	;RP0=1, select bank1
   308  063A  1303               	bcf	3,6	;RP1=0, select bank1
   309  063B  179F               	bsf	31,7	;volatile
   310                           
   311                           ;main.c: 45:     ADCON1bits.ADCS2=0;
   312  063C  131F               	bcf	31,6	;volatile
   313                           
   314                           ;main.c: 46:     ADCON0bits.ADCS1=1;
   315  063D  1283               	bcf	3,5	;RP0=0, select bank0
   316  063E  1303               	bcf	3,6	;RP1=0, select bank0
   317  063F  179F               	bsf	31,7	;volatile
   318                           
   319                           ;main.c: 47:     ADCON0bits.ADCS0=0;
   320  0640  131F               	bcf	31,6	;volatile
   321                           
   322                           ;main.c: 48:     ADCON1bits.PCFG3=0;
   323  0641  1683               	bsf	3,5	;RP0=1, select bank1
   324  0642  1303               	bcf	3,6	;RP1=0, select bank1
   325  0643  119F               	bcf	31,3	;volatile
   326                           
   327                           ;main.c: 49:     ADCON1bits.PCFG2=0;
   328  0644  111F               	bcf	31,2	;volatile
   329                           
   330                           ;main.c: 50:     ADCON1bits.PCFG1=1;
   331  0645  149F               	bsf	31,1	;volatile
   332                           
   333                           ;main.c: 51:     ADCON1bits.PCFG0=0;
   334  0646  101F               	bcf	31,0	;volatile
   335  0647                     l731:	
   336                           
   337                           ;main.c: 52:     TRISA=0x0F;
   338  0647  300F               	movlw	15
   339  0648  0085               	movwf	5	;volatile
   340  0649                     l733:	
   341                           
   342                           ;main.c: 53:     ADCON0bits.ADON=1;
   343  0649  1283               	bcf	3,5	;RP0=0, select bank0
   344  064A  1303               	bcf	3,6	;RP1=0, select bank0
   345  064B  141F               	bsf	31,0	;volatile
   346                           
   347                           ;main.c: 54:     TRISB=0xc0;
   348  064C  30C0               	movlw	192
   349  064D  1683               	bsf	3,5	;RP0=1, select bank1
   350  064E  1303               	bcf	3,6	;RP1=0, select bank1
   351  064F  0086               	movwf	6	;volatile
   352  0650                     l735:	
   353                           
   354                           ;main.c: 55:     PORTB=0x00;
   355  0650  1283               	bcf	3,5	;RP0=0, select bank0
   356  0651  1303               	bcf	3,6	;RP1=0, select bank0
   357  0652  0186               	clrf	6	;volatile
   358  0653                     l737:	
   359                           
   360                           ;main.c: 56:     TRISE0=0;
   361  0653  1683               	bsf	3,5	;RP0=1, select bank1
   362  0654  1303               	bcf	3,6	;RP1=0, select bank1
   363  0655  1009               	bcf	9,0	;volatile
   364  0656                     l739:	
   365                           
   366                           ;main.c: 57:     RE0=0;
   367  0656  1283               	bcf	3,5	;RP0=0, select bank0
   368  0657  1303               	bcf	3,6	;RP1=0, select bank0
   369  0658  1009               	bcf	9,0	;volatile
   370  0659                     l741:	
   371                           
   372                           ;main.c: 61:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   373  0659  3021               	movlw	33
   374  065A  00FC               	movwf	??_main
   375  065B                     u317:	
   376  065B  0BFC               	decfsz	??_main,f
   377  065C  2E5B               	goto	u317
   378  065D                     l743:	
   379                           
   380                           ;main.c: 62:         ADCON0bits.CHS=0;
   381  065D  30C7               	movlw	-57
   382  065E  1283               	bcf	3,5	;RP0=0, select bank0
   383  065F  1303               	bcf	3,6	;RP1=0, select bank0
   384  0660  059F               	andwf	31,f	;volatile
   385  0661                     l745:	
   386                           
   387                           ;main.c: 63:         ADCON0bits.GO_nDONE=1;
   388  0661  151F               	bsf	31,2	;volatile
   389  0662                     l62:	
   390                           ;main.c: 64:         while(ADCON0bits.GO_nDONE);
   391                           
   392  0662  191F               	btfsc	31,2	;volatile
   393  0663  2E65               	goto	u11
   394  0664  2E66               	goto	u10
   395  0665                     u11:	
   396  0665  2E62               	goto	l62
   397  0666                     u10:	
   398  0666                     l747:	
   399                           
   400                           ;main.c: 65:         aVOLTAGE=(ADRESH<<8)+ADRESL;
   401  0666  081E               	movf	30,w	;volatile
   402  0667  00FB               	movwf	_aVOLTAGE+1
   403  0668  1683               	bsf	3,5	;RP0=1, select bank1
   404  0669  1303               	bcf	3,6	;RP1=0, select bank1
   405  066A  081E               	movf	30,w	;volatile
   406  066B  00FA               	movwf	_aVOLTAGE
   407  066C                     l749:	
   408                           
   409                           ;main.c: 66:         if((aVOLTAGE>=614)||(aVOLTAGE<=368))RB0=1;
   410  066C  087B               	movf	_aVOLTAGE+1,w
   411  066D  3A80               	xorlw	128
   412  066E  00FF               	movwf	btemp+1
   413  066F  3082               	movlw	130
   414  0670  027F               	subwf	btemp+1,w
   415  0671  1D03               	skipz
   416  0672  2E75               	goto	u25
   417  0673  3066               	movlw	102
   418  0674  027A               	subwf	_aVOLTAGE,w
   419  0675                     u25:	
   420  0675  1803               	skipnc
   421  0676  2E78               	goto	u21
   422  0677  2E79               	goto	u20
   423  0678                     u21:	
   424  0678  2E86               	goto	l67
   425  0679                     u20:	
   426  0679                     l751:	
   427  0679  087B               	movf	_aVOLTAGE+1,w
   428  067A  3A80               	xorlw	128
   429  067B  00FF               	movwf	btemp+1
   430  067C  3081               	movlw	129
   431  067D  027F               	subwf	btemp+1,w
   432  067E  1D03               	skipz
   433  067F  2E82               	goto	u35
   434  0680  3071               	movlw	113
   435  0681  027A               	subwf	_aVOLTAGE,w
   436  0682                     u35:	
   437  0682  1803               	skipnc
   438  0683  2E85               	goto	u31
   439  0684  2E86               	goto	u30
   440  0685                     u31:	
   441  0685  2E8A               	goto	l65
   442  0686                     u30:	
   443  0686                     l67:	
   444  0686  1283               	bcf	3,5	;RP0=0, select bank0
   445  0687  1303               	bcf	3,6	;RP1=0, select bank0
   446  0688  1406               	bsf	6,0	;volatile
   447  0689  2E8D               	goto	l753
   448  068A                     l65:	
   449                           ;main.c: 67:         else RB0=0;
   450                           
   451  068A  1283               	bcf	3,5	;RP0=0, select bank0
   452  068B  1303               	bcf	3,6	;RP1=0, select bank0
   453  068C  1006               	bcf	6,0	;volatile
   454  068D                     l753:	
   455                           
   456                           ;main.c: 68:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   457  068D  3021               	movlw	33
   458  068E  00FC               	movwf	??_main
   459  068F                     u327:	
   460  068F  0BFC               	decfsz	??_main,f
   461  0690  2E8F               	goto	u327
   462  0691                     l755:	
   463                           
   464                           ;main.c: 69:         ADCON0bits.CHS=1;
   465  0691  1283               	bcf	3,5	;RP0=0, select bank0
   466  0692  1303               	bcf	3,6	;RP1=0, select bank0
   467  0693  081F               	movf	31,w	;volatile
   468  0694  39C7               	andlw	-57
   469  0695  3808               	iorlw	8
   470  0696  009F               	movwf	31	;volatile
   471  0697                     l757:	
   472                           
   473                           ;main.c: 70:         ADCON0bits.GO_nDONE=1;
   474  0697  151F               	bsf	31,2	;volatile
   475  0698                     l69:	
   476                           ;main.c: 71:         while(ADCON0bits.GO_nDONE);
   477                           
   478  0698  191F               	btfsc	31,2	;volatile
   479  0699  2E9B               	goto	u41
   480  069A  2E9C               	goto	u40
   481  069B                     u41:	
   482  069B  2E98               	goto	l69
   483  069C                     u40:	
   484  069C                     l759:	
   485                           
   486                           ;main.c: 72:         bVOLTAGE=(ADRESH<<8)+ADRESL;
   487  069C  081E               	movf	30,w	;volatile
   488  069D  00F9               	movwf	_bVOLTAGE+1
   489  069E  1683               	bsf	3,5	;RP0=1, select bank1
   490  069F  1303               	bcf	3,6	;RP1=0, select bank1
   491  06A0  081E               	movf	30,w	;volatile
   492  06A1  00F8               	movwf	_bVOLTAGE
   493  06A2                     l761:	
   494                           
   495                           ;main.c: 73:         if((bVOLTAGE>=614)||(bVOLTAGE<=368))RB1=1;
   496  06A2  0879               	movf	_bVOLTAGE+1,w
   497  06A3  3A80               	xorlw	128
   498  06A4  00FF               	movwf	btemp+1
   499  06A5  3082               	movlw	130
   500  06A6  027F               	subwf	btemp+1,w
   501  06A7  1D03               	skipz
   502  06A8  2EAB               	goto	u55
   503  06A9  3066               	movlw	102
   504  06AA  0278               	subwf	_bVOLTAGE,w
   505  06AB                     u55:	
   506  06AB  1803               	skipnc
   507  06AC  2EAE               	goto	u51
   508  06AD  2EAF               	goto	u50
   509  06AE                     u51:	
   510  06AE  2EBC               	goto	l74
   511  06AF                     u50:	
   512  06AF                     l763:	
   513  06AF  0879               	movf	_bVOLTAGE+1,w
   514  06B0  3A80               	xorlw	128
   515  06B1  00FF               	movwf	btemp+1
   516  06B2  3081               	movlw	129
   517  06B3  027F               	subwf	btemp+1,w
   518  06B4  1D03               	skipz
   519  06B5  2EB8               	goto	u65
   520  06B6  3071               	movlw	113
   521  06B7  0278               	subwf	_bVOLTAGE,w
   522  06B8                     u65:	
   523  06B8  1803               	skipnc
   524  06B9  2EBB               	goto	u61
   525  06BA  2EBC               	goto	u60
   526  06BB                     u61:	
   527  06BB  2EC0               	goto	l72
   528  06BC                     u60:	
   529  06BC                     l74:	
   530  06BC  1283               	bcf	3,5	;RP0=0, select bank0
   531  06BD  1303               	bcf	3,6	;RP1=0, select bank0
   532  06BE  1486               	bsf	6,1	;volatile
   533  06BF  2EC3               	goto	l765
   534  06C0                     l72:	
   535                           ;main.c: 74:         else RB1=0;
   536                           
   537  06C0  1283               	bcf	3,5	;RP0=0, select bank0
   538  06C1  1303               	bcf	3,6	;RP1=0, select bank0
   539  06C2  1086               	bcf	6,1	;volatile
   540  06C3                     l765:	
   541                           
   542                           ;main.c: 75:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   543  06C3  3021               	movlw	33
   544  06C4  00FC               	movwf	??_main
   545  06C5                     u337:	
   546  06C5  0BFC               	decfsz	??_main,f
   547  06C6  2EC5               	goto	u337
   548  06C7                     l767:	
   549                           
   550                           ;main.c: 76:         ADCON0bits.CHS=2;
   551  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   552  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   553  06C9  081F               	movf	31,w	;volatile
   554  06CA  39C7               	andlw	-57
   555  06CB  3810               	iorlw	16
   556  06CC  009F               	movwf	31	;volatile
   557  06CD                     l769:	
   558                           
   559                           ;main.c: 77:         ADCON0bits.GO_nDONE=1;
   560  06CD  151F               	bsf	31,2	;volatile
   561  06CE                     l76:	
   562                           ;main.c: 78:         while(ADCON0bits.GO_nDONE);
   563                           
   564  06CE  191F               	btfsc	31,2	;volatile
   565  06CF  2ED1               	goto	u71
   566  06D0  2ED2               	goto	u70
   567  06D1                     u71:	
   568  06D1  2ECE               	goto	l76
   569  06D2                     u70:	
   570  06D2                     l771:	
   571                           
   572                           ;main.c: 79:         cVOLTAGE=(ADRESH<<8)+ADRESL;
   573  06D2  081E               	movf	30,w	;volatile
   574  06D3  00F7               	movwf	_cVOLTAGE+1
   575  06D4  1683               	bsf	3,5	;RP0=1, select bank1
   576  06D5  1303               	bcf	3,6	;RP1=0, select bank1
   577  06D6  081E               	movf	30,w	;volatile
   578  06D7  00F6               	movwf	_cVOLTAGE
   579  06D8                     l773:	
   580                           
   581                           ;main.c: 80:         if((cVOLTAGE>=720)||(cVOLTAGE<=368))RB2=1;
   582  06D8  0877               	movf	_cVOLTAGE+1,w
   583  06D9  3A80               	xorlw	128
   584  06DA  00FF               	movwf	btemp+1
   585  06DB  3082               	movlw	130
   586  06DC  027F               	subwf	btemp+1,w
   587  06DD  1D03               	skipz
   588  06DE  2EE1               	goto	u85
   589  06DF  30D0               	movlw	208
   590  06E0  0276               	subwf	_cVOLTAGE,w
   591  06E1                     u85:	
   592  06E1  1803               	skipnc
   593  06E2  2EE4               	goto	u81
   594  06E3  2EE5               	goto	u80
   595  06E4                     u81:	
   596  06E4  2EF2               	goto	l81
   597  06E5                     u80:	
   598  06E5                     l775:	
   599  06E5  0877               	movf	_cVOLTAGE+1,w
   600  06E6  3A80               	xorlw	128
   601  06E7  00FF               	movwf	btemp+1
   602  06E8  3081               	movlw	129
   603  06E9  027F               	subwf	btemp+1,w
   604  06EA  1D03               	skipz
   605  06EB  2EEE               	goto	u95
   606  06EC  3071               	movlw	113
   607  06ED  0276               	subwf	_cVOLTAGE,w
   608  06EE                     u95:	
   609  06EE  1803               	skipnc
   610  06EF  2EF1               	goto	u91
   611  06F0  2EF2               	goto	u90
   612  06F1                     u91:	
   613  06F1  2EF6               	goto	l79
   614  06F2                     u90:	
   615  06F2                     l81:	
   616  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   617  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   618  06F4  1506               	bsf	6,2	;volatile
   619  06F5  2EF9               	goto	l777
   620  06F6                     l79:	
   621                           ;main.c: 81:         else RB2=0;
   622                           
   623  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   624  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   625  06F8  1106               	bcf	6,2	;volatile
   626  06F9                     l777:	
   627                           
   628                           ;main.c: 82:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   629  06F9  3021               	movlw	33
   630  06FA  00FC               	movwf	??_main
   631  06FB                     u347:	
   632  06FB  0BFC               	decfsz	??_main,f
   633  06FC  2EFB               	goto	u347
   634  06FD                     l779:	
   635                           
   636                           ;main.c: 85:         if(RB6){
   637  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   638  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   639  06FF  1F06               	btfss	6,6	;volatile
   640  0700  2F02               	goto	u101
   641  0701  2F03               	goto	u100
   642  0702                     u101:	
   643  0702  2F6D               	goto	l83
   644  0703                     u100:	
   645  0703                     l781:	
   646                           
   647                           ;main.c: 86:             if((aVOLTAGE>=bVOLTAGE)&&(RB0==0)){
   648  0703  087B               	movf	_aVOLTAGE+1,w
   649  0704  3A80               	xorlw	128
   650  0705  00FC               	movwf	??_main
   651  0706  0879               	movf	_bVOLTAGE+1,w
   652  0707  3A80               	xorlw	128
   653  0708  027C               	subwf	??_main,w
   654  0709  1D03               	skipz
   655  070A  2F0D               	goto	u115
   656  070B  0878               	movf	_bVOLTAGE,w
   657  070C  027A               	subwf	_aVOLTAGE,w
   658  070D                     u115:	
   659  070D  1C03               	skipc
   660  070E  2F10               	goto	u111
   661  070F  2F11               	goto	u110
   662  0710                     u111:	
   663  0710  2F3E               	goto	l793
   664  0711                     u110:	
   665  0711                     l783:	
   666  0711  1283               	bcf	3,5	;RP0=0, select bank0
   667  0712  1303               	bcf	3,6	;RP1=0, select bank0
   668  0713  1806               	btfsc	6,0	;volatile
   669  0714  2F16               	goto	u121
   670  0715  2F17               	goto	u120
   671  0716                     u121:	
   672  0716  2F3E               	goto	l793
   673  0717                     u120:	
   674  0717                     l785:	
   675                           
