

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 03:48:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201                           
   202                           	psect	strings
   203  1000                     __pstrings:	
   204  1000                     stringtab:	
   205  1000                     __stringtab:	
   206                           
   207                           ;	String table - string pointers are 1 byte each
   208  1000  1BFF               	btfsc	btemp+1,7
   209  1001  280A               	ljmp	stringcode
   210  1002  1383               	bcf	3,7
   211  1003  187F               	btfsc	btemp+1,0
   212  1004  1783               	bsf	3,7
   213  1005  0800               	movf	0,w
   214  1006  0A84               	incf	4,f
   215  1007  1903               	skipnz
   216  1008  0AFF               	incf	btemp+1,f
   217  1009  0008               	return
   218  100A                     stringcode:	
   219  100A                     stringdir:	
   220  100A  3010               	movlw	high stringdir
   221  100B  008A               	movwf	10
   222  100C  0804               	movf	4,w
   223  100D  0A84               	incf	4,f
   224  100E  0782               	addwf	2,f
   225  100F                     __stringbase:	
   226  100F  3400               	retlw	0
   227  1010                     __end_of__stringtab:	
   228  1010                     _dpowers:	
   229  1010  3401               	retlw	1
   230  1011  3400               	retlw	0
   231  1012  340A               	retlw	10
   232  1013  3400               	retlw	0
   233  1014  3464               	retlw	100
   234  1015  3400               	retlw	0
   235  1016  34E8               	retlw	232
   236  1017  3403               	retlw	3
   237  1018  3410               	retlw	16
   238  1019  3427               	retlw	39
   239  101A                     __end_of_dpowers:	
   240  001E                     _ADRESH	set	30
   241  0008                     _PORTD	set	8
   242  0006                     _PORTB	set	6
   243  001F                     _ADCON0bits	set	31
   244  0035                     _RB5	set	53
   245  0034                     _RB4	set	52
   246  0033                     _RB3	set	51
   247  0036                     _RB6	set	54
   248  0037                     _RB7	set	55
   249  0048                     _RE0	set	72
   250  0043                     _RD3	set	67
   251  0041                     _RD1	set	65
   252  0047                     _RD7	set	71
   253  0046                     _RD6	set	70
   254  0045                     _RD5	set	69
   255  0044                     _RD4	set	68
   256  009E                     _ADRESL	set	158
   257  0088                     _TRISD	set	136
   258  0086                     _TRISB	set	134
   259  0085                     _TRISA	set	133
   260  009F                     _ADCON1bits	set	159
   261  0448                     _TRISE0	set	1096
   262  101A                     STR_3:	
   263  101A  3461               	retlw	97	;'a'
   264  101B  3475               	retlw	117	;'u'
   265  101C  3474               	retlw	116	;'t'
   266  101D  346F               	retlw	111	;'o'
   267  101E  3420               	retlw	32	;' '
   268  101F  3470               	retlw	112	;'p'
   269  1020  3468               	retlw	104	;'h'
   270  1021  3461               	retlw	97	;'a'
   271  1022  3473               	retlw	115	;'s'
   272  1023  3465               	retlw	101	;'e'
   273  1024  3420               	retlw	32	;' '
   274  1025  3473               	retlw	115	;'s'
   275  1026  3479               	retlw	121	;'y'
   276  1027  3473               	retlw	115	;'s'
   277  1028  346D               	retlw	109	;'m'
   278  1029  3400               	retlw	0
   279  102A                     STR_2:	
   280  102A  3441               	retlw	65	;'A'
   281  102B  3465               	retlw	101	;'e'
   282  102C  346F               	retlw	111	;'o'
   283  102D  346E               	retlw	110	;'n'
   284  102E  342D               	retlw	45	;'-'
   285  102F  3441               	retlw	65	;'A'
   286  1030  3474               	retlw	116	;'t'
   287  1031  346B               	retlw	107	;'k'
   288  1032  3400               	retlw	0
   289  1033                     STR_4:	
   290  1033  346C               	retlw	108	;'l'
   291  1034  346F               	retlw	111	;'o'
   292  1035  3461               	retlw	97	;'a'
   293  1036  3464               	retlw	100	;'d'
   294  1037  3469               	retlw	105	;'i'
   295  1038  346E               	retlw	110	;'n'
   296  1039  3467               	retlw	103	;'g'
   297  103A  3400               	retlw	0
   298  103B                     STR_7:	
   299  103B  3470               	retlw	112	;'p'
   300  103C  3420               	retlw	32	;' '
   301  103D  3400               	retlw	0
   302  103E                     STR_6:	
   303  103E  346D               	retlw	109	;'m'
   304  103F  3450               	retlw	80	;'P'
   305  1040  3400               	retlw	0
   306  1041                     STR_5:	
   307  1041  3470               	retlw	112	;'p'
   308  1042  3453               	retlw	83	;'S'
   309  1043  3400               	retlw	0
   310  1044                     STR_1:	
   311  1044  3425               	retlw	37	;'%'
   312  1045  3464               	retlw	100	;'d'
   313  1046  3400               	retlw	0
   314  1047                     STR_9:	
   315  1047  3441               	retlw	65	;'A'
   316  1048  3400               	retlw	0
   317  1049                     STR_8:	
   318  1049  3456               	retlw	86	;'V'
   319  104A  3400               	retlw	0
   320  104B                     STR_10:	
   321  104B  3457               	retlw	87	;'W'
   322  104C  3400               	retlw	0
   323                           
   324                           ; #config settings
   325  0000                     
   326                           	psect	cinit
   327  07F3                     start_initialization:	
   328  07F3                     __initialization:	
   329                           
   330                           ; Clear objects allocated to BANK1
   331  07F3  1383               	bcf	3,7	;select IRP bank0
   332  07F4  30BA               	movlw	low __pbssBANK1
   333  07F5  0084               	movwf	4
   334  07F6  30D1               	movlw	low (__pbssBANK1+23)
   335  07F7  160A  118A  232F  120A  118A  	fcall	clear_ram0
   336  07FC                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339  07FC                     __end_of__initialization:	
   340  07FC  0183               	clrf	3
   341  07FD  120A  158A  2C76   	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bssBANK1
   344  00BA                     __pbssBANK1:	
   345  00BA                     _cLoop:	
   346  00BA                     	ds	2
   347  00BC                     _power:	
   348  00BC                     	ds	2
   349  00BE                     _voltage:	
   350  00BE                     	ds	2
   351  00C0                     _danger:	
   352  00C0                     	ds	2
   353  00C2                     _cDANGER:	
   354  00C2                     	ds	2
   355  00C4                     _bDANGER:	
   356  00C4                     	ds	2
   357  00C6                     _aDANGER:	
   358  00C6                     	ds	2
   359  00C8                     _cVOLTAGE:	
   360  00C8                     	ds	2
   361  00CA                     _bVOLTAGE:	
   362  00CA                     	ds	2
   363  00CC                     _aVOLTAGE:	
   364  00CC                     	ds	2
   365  00CE                     _nextState:	
   366  00CE                     	ds	1
   367  00CF                     _current:	
   368  00CF                     	ds	2
   369                           
   370                           	psect	clrtext
   371  132F                     clear_ram0:	
   372                           ;	Called with FSR containing the base address, and
   373                           ;	W with the last address+1
   374                           
   375  132F  0064               	clrwdt	;clear the watchdog before getting into this loop
   376  1330                     clrloop0:	
   377  1330  0180               	clrf	0	;clear RAM location pointed to by FSR
   378  1331  0A84               	incf	4,f	;increment pointer
   379  1332  0604               	xorwf	4,w	;XOR with final address
   380  1333  1903               	btfsc	3,2	;have we reached the end yet?
   381  1334  3400               	retlw	0	;all done for this memory range, return
   382  1335  0604               	xorwf	4,w	;XOR again to restore value
   383  1336  2B30               	goto	clrloop0	;do the next byte
   384                           
   385                           	psect	cstackBANK1
   386  00A0                     __pcstackBANK1:	
   387  00A0                     ?___fltol:	
   388  00A0                     ___fltol@f1:	
   389                           ; 4 bytes @ 0x0
   390                           
   391                           
   392                           ; 4 bytes @ 0x0
   393  00A0                     	ds	4
   394  00A4                     ??___fltol:	
   395                           
   396                           ; 1 bytes @ 0x4
   397  00A4                     	ds	5
   398  00A9                     ___fltol@sign1:	
   399                           
   400                           ; 1 bytes @ 0x9
   401  00A9                     	ds	1
   402  00AA                     ___fltol@exp1:	
   403                           
   404                           ; 1 bytes @ 0xA
   405  00AA                     	ds	1
   406  00AB                     ??_currentMeasurement:	
   407  00AB                     ?_Lcd_Write_Int:	
   408                           ; 1 bytes @ 0xB
   409                           
   410  00AB                     Lcd_Write_Int@num:	
   411                           ; 1 bytes @ 0xB
   412                           
   413                           
   414                           ; 2 bytes @ 0xB
   415  00AB                     	ds	2
   416  00AD                     ??_Lcd_Write_Int:	
   417                           
   418                           ; 1 bytes @ 0xD
   419  00AD                     	ds	1
   420  00AE                     Lcd_Write_Int@number:	
   421                           
   422                           ; 8 bytes @ 0xE
   423  00AE                     	ds	8
   424  00B6                     ??_LCD:	
   425                           
   426                           ; 1 bytes @ 0x16
   427  00B6                     	ds	1
   428  00B7                     ??_main:	
   429                           
   430                           ; 1 bytes @ 0x17
   431  00B7                     	ds	3
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:	
   435  0070                     ?_hotList:	
   436  0070                     ?_powerSaving3:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_powerSaving2:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_powerSaving1:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_maximumPower3:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_maximumPower2:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_maximumPower1:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_aON:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_bON:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_cON:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_OFF:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_currentMeasurement:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_LCD:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_ble:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_ble:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_Lcd_Port:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_Lcd_Port:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_Lcd_Cmd:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_Lcd_Init:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_Lcd_Write_Char:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?__Umul8_16:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd_Clear:	
   500                           ; 2 bytes @ 0x0
   501                           
   502  0070                     ?___wmul:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     ?___lwdiv:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     ?___xxtofl:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     Lcd_Port@a:	
   512                           ; 4 bytes @ 0x0
   513                           
   514  0070                     __Umul8_16@multiplicand:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ___wmul@multiplier:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ___lwdiv@divisor:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     ___xxtofl@val:	
   524                           ; 2 bytes @ 0x0
   525                           
   526                           
   527                           ; 4 bytes @ 0x0
   528  0070                     	ds	1
   529  0071                     ??_Lcd_Cmd:	
   530  0071                     ??_Lcd_Write_Char:	
   531                           ; 1 bytes @ 0x1
   532                           
   533                           
   534                           ; 1 bytes @ 0x1
   535  0071                     	ds	1
   536  0072                     ??__Umul8_16:	
   537  0072                     Lcd_Write_Char@temp:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     ___wmul@multiplicand:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ___lwdiv@dividend:	
   544                           ; 2 bytes @ 0x2
   545                           
   546                           
   547                           ; 2 bytes @ 0x2
   548  0072                     	ds	1
   549  0073                     Lcd_Cmd@a:	
   550  0073                     Lcd_Write_Char@y:	
   551                           ; 1 bytes @ 0x3
   552                           
   553                           
   554                           ; 1 bytes @ 0x3
   555  0073                     	ds	1
   556  0074                     ??_Lcd_Clear:	
   557  0074                     ?_Lcd_Set_Cursor:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0074                     ??_Lcd_Init:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     ??___wmul:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0074                     ??___lwdiv:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0074                     ??___xxtofl:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0074                     Lcd_Set_Cursor@b:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0074                     Lcd_Write_Char@a:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0074                     ___wmul@product:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0074                     __Umul8_16@product:	
   582                           ; 2 bytes @ 0x4
   583                           
   584                           
   585                           ; 2 bytes @ 0x4
   586  0074                     	ds	1
   587  0075                     ??_aON:	
   588  0075                     ??_bON:	
   589                           ; 1 bytes @ 0x5
   590                           
   591  0075                     ??_cON:	
   592                           ; 1 bytes @ 0x5
   593                           
   594  0075                     ??_Lcd_Set_Cursor:	
   595                           ; 1 bytes @ 0x5
   596                           
   597  0075                     ?_Lcd_Write_String:	
   598                           ; 1 bytes @ 0x5
   599                           
   600  0075                     Lcd_Write_String@a:	
   601                           ; 1 bytes @ 0x5
   602                           
   603  0075                     ___lwdiv@quotient:	
   604                           ; 2 bytes @ 0x5
   605                           
   606                           
   607                           ; 2 bytes @ 0x5
   608  0075                     	ds	1
   609  0076                     ??_powerSaving3:	
   610  0076                     ??_powerSaving2:	
   611                           ; 1 bytes @ 0x6
   612                           
   613  0076                     ??_powerSaving1:	
   614                           ; 1 bytes @ 0x6
   615                           
   616  0076                     ??_maximumPower3:	
   617                           ; 1 bytes @ 0x6
   618                           
   619  0076                     ??_maximumPower2:	
   620                           ; 1 bytes @ 0x6
   621                           
   622  0076                     ??_maximumPower1:	
   623                           ; 1 bytes @ 0x6
   624                           
   625  0076                     __Umul8_16@word_mpld:	
   626                           ; 1 bytes @ 0x6
   627                           
   628                           
   629                           ; 2 bytes @ 0x6
   630  0076                     	ds	1
   631  0077                     ??_Lcd_Write_String:	
   632  0077                     Lcd_Set_Cursor@a:	
   633                           ; 1 bytes @ 0x7
   634                           
   635  0077                     ___lwdiv@counter:	
   636                           ; 1 bytes @ 0x7
   637                           
   638                           
   639                           ; 1 bytes @ 0x7
   640  0077                     	ds	1
   641  0078                     ?___lwmod:	
   642  0078                     Lcd_Set_Cursor@z:	
   643                           ; 2 bytes @ 0x8
   644                           
   645  0078                     ___xxtofl@sign:	
   646                           ; 1 bytes @ 0x8
   647                           
   648  0078                     __Umul8_16@multiplier:	
   649                           ; 1 bytes @ 0x8
   650                           
   651  0078                     ___lwmod@divisor:	
   652                           ; 1 bytes @ 0x8
   653                           
   654                           
   655                           ; 2 bytes @ 0x8
   656  0078                     	ds	1
   657  0079                     Lcd_Set_Cursor@y:	
   658  0079                     ___xxtofl@exp:	
   659                           ; 1 bytes @ 0x9
   660                           
   661                           
   662                           ; 1 bytes @ 0x9
   663  0079                     	ds	1
   664  007A                     Lcd_Set_Cursor@temp:	
   665  007A                     Lcd_Write_String@i:	
   666                           ; 1 bytes @ 0xA
   667                           
   668  007A                     ___lwmod@dividend:	
   669                           ; 2 bytes @ 0xA
   670                           
   671  007A                     ___xxtofl@arg:	
   672                           ; 2 bytes @ 0xA
   673                           
   674                           
   675                           ; 4 bytes @ 0xA
   676  007A                     	ds	1
   677  007B                     ??_OFF:	
   678                           
   679                           ; 1 bytes @ 0xB
   680  007B                     	ds	1
   681  007C                     ??___lwmod:	
   682                           
   683                           ; 1 bytes @ 0xC
   684  007C                     	ds	1
   685  007D                     ___lwmod@counter:	
   686                           
   687                           ; 1 bytes @ 0xD
   688  007D                     	ds	1
   689  007E                     ??___flsub:	
   690                           
   691                           	psect	cstackBANK0
   692  0020                     __pcstackBANK0:	
   693                           ; 1 bytes @ 0xE
   694                           
   695  0020                     ??_hotList:	
   696  0020                     ?_sprintf:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0020                     ?___flmul:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0020                     sprintf@f:	
   703                           ; 4 bytes @ 0x0
   704                           
   705  0020                     ___flmul@b:	
   706                           ; 1 bytes @ 0x0
   707                           
   708                           
   709                           ; 4 bytes @ 0x0
   710  0020                     	ds	3
   711  0023                     ??_sprintf:	
   712                           
   713                           ; 1 bytes @ 0x3
   714  0023                     	ds	1
   715  0024                     ___flmul@a:	
   716                           
   717                           ; 4 bytes @ 0x4
   718  0024                     	ds	2
   719  0026                     sprintf@ap:	
   720                           
   721                           ; 1 bytes @ 0x6
   722  0026                     	ds	1
   723  0027                     sprintf@flag:	
   724                           
   725                           ; 1 bytes @ 0x7
   726  0027                     	ds	1
   727  0028                     ??___flmul:	
   728  0028                     sprintf@prec:	
   729                           ; 1 bytes @ 0x8
   730                           
   731                           
   732                           ; 1 bytes @ 0x8
   733  0028                     	ds	1
   734  0029                     sprintf@val:	
   735                           
   736                           ; 2 bytes @ 0x9
   737  0029                     	ds	2
   738  002B                     sprintf@sp:	
   739                           
   740                           ; 1 bytes @ 0xB
   741  002B                     	ds	1
   742  002C                     sprintf@c:	
   743                           
   744                           ; 1 bytes @ 0xC
   745  002C                     	ds	1
   746  002D                     ___flmul@sign:	
   747                           
   748                           ; 1 bytes @ 0xD
   749  002D                     	ds	1
   750  002E                     ___flmul@grs:	
   751                           
   752                           ; 4 bytes @ 0xE
   753  002E                     	ds	4
   754  0032                     ___flmul@aexp:	
   755                           
   756                           ; 1 bytes @ 0x12
   757  0032                     	ds	1
   758  0033                     ___flmul@bexp:	
   759                           
   760                           ; 1 bytes @ 0x13
   761  0033                     	ds	1
   762  0034                     ___flmul@prod:	
   763                           
   764                           ; 4 bytes @ 0x14
   765  0034                     	ds	4
