

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 18 07:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1150  0562  085B               	movf	_cVOLTAGE+1,w
  1151  0563  3A80               	xorlw	128
  1152  0564  00C5               	movwf	??_main
  1153  0565  085F               	movf	_aVOLTAGE+1,w
  1154  0566  3A80               	xorlw	128
  1155  0567  0245               	subwf	??_main,w
  1156  0568  1D03               	skipz
  1157  0569  2D6C               	goto	u2345
  1158  056A  085E               	movf	_aVOLTAGE,w
  1159  056B  025A               	subwf	_cVOLTAGE,w
  1160  056C                     u2345:	
  1161  056C  1803               	skipnc
  1162  056D  2D6F               	goto	u2341
  1163  056E  2D70               	goto	u2340
  1164  056F                     u2341:	
  1165  056F  2D76               	goto	l157
  1166  0570                     u2340:	
  1167  0570                     l1928:	
  1168  0570  120A  158A  2456  120A  118A  	fcall	_aON
  1169  0575  2E22               	goto	l1978
  1170  0576                     l157:	
  1171                           ;main.c: 107:                 else if(RB2==0)cON();
  1172                           
  1173  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0578  1906               	btfsc	6,2	;volatile
  1176  0579  2D7B               	goto	u2351
  1177  057A  2D7C               	goto	u2350
  1178  057B                     u2351:	
  1179  057B  2D82               	goto	l1932
  1180  057C                     u2350:	
  1181  057C                     l1930:	
  1182  057C  120A  118A  2004  120A  118A  	fcall	_cON
  1183  0581  2E22               	goto	l1978
  1184  0582                     l1932:	
  1185  0582  120A  158A  2450  120A  118A  	fcall	_OFF
  1186  0587  2E22               	goto	l1978
  1187  0588                     l1934:	
  1188  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1190  058A  085D               	movf	_bVOLTAGE+1,w
  1191  058B  3A80               	xorlw	128
  1192  058C  00C5               	movwf	??_main
  1193  058D  085F               	movf	_aVOLTAGE+1,w
  1194  058E  3A80               	xorlw	128
  1195  058F  0245               	subwf	??_main,w
  1196  0590  1D03               	skipz
  1197  0591  2D94               	goto	u2365
  1198  0592  085E               	movf	_aVOLTAGE,w
  1199  0593  025C               	subwf	_bVOLTAGE,w
  1200  0594                     u2365:	
  1201  0594  1C03               	skipc
  1202  0595  2D97               	goto	u2361
  1203  0596  2D98               	goto	u2360
  1204  0597                     u2361:	
  1205  0597  2E22               	goto	l1978
  1206  0598                     u2360:	
  1207  0598                     l1936:	
  1208  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1210  059A  1886               	btfsc	6,1	;volatile
  1211  059B  2D9D               	goto	u2371
  1212  059C  2D9E               	goto	u2370
  1213  059D                     u2371:	
  1214  059D  2E22               	goto	l1978
  1215  059E                     u2370:	
  1216  059E                     l1938:	
  1217                           
  1218                           ;main.c: 110:                 if(bVOLTAGE>cVOLTAGE)bON();
  1219  059E  085B               	movf	_cVOLTAGE+1,w
  1220  059F  3A80               	xorlw	128
  1221  05A0  00C5               	movwf	??_main
  1222  05A1  085D               	movf	_bVOLTAGE+1,w
  1223  05A2  3A80               	xorlw	128
  1224  05A3  0245               	subwf	??_main,w
  1225  05A4  1D03               	skipz
  1226  05A5  2DA8               	goto	u2385
  1227  05A6  085C               	movf	_bVOLTAGE,w
  1228  05A7  025A               	subwf	_cVOLTAGE,w
  1229  05A8                     u2385:	
  1230  05A8  1803               	skipnc
  1231  05A9  2DAB               	goto	u2381
  1232  05AA  2DAC               	goto	u2380
  1233  05AB                     u2381:	
  1234  05AB  2DB2               	goto	l163
  1235  05AC                     u2380:	
  1236  05AC                     l1940:	
  1237  05AC  120A  158A  245C  120A  118A  	fcall	_bON
  1238  05B1  2E22               	goto	l1978
  1239  05B2                     l163:	
  1240                           ;main.c: 111:                 else if(RB2==0)cON();
  1241                           
  1242  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1243  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1244  05B4  1906               	btfsc	6,2	;volatile
  1245  05B5  2DB7               	goto	u2391
  1246  05B6  2DB8               	goto	u2390
  1247  05B7                     u2391:	
  1248  05B7  2D82               	goto	l1932
  1249  05B8                     u2390:	
  1250  05B8  2D7C               	goto	l1930
  1251  05B9                     l155:	
  1252  05B9  1F86               	btfss	6,7	;volatile
  1253  05BA  2DBC               	goto	u2401
  1254  05BB  2DBD               	goto	u2400
  1255  05BC                     u2401:	
  1256  05BC  2E13               	goto	l168
  1257  05BD                     u2400:	
  1258  05BD                     l1946:	
  1259                           
  1260                           ;main.c: 115:             if((aVOLTAGE<=bVOLTAGE)&&(RB0==0)){
  1261  05BD  085D               	movf	_bVOLTAGE+1,w
  1262  05BE  3A80               	xorlw	128
  1263  05BF  00C5               	movwf	??_main
  1264  05C0  085F               	movf	_aVOLTAGE+1,w
  1265  05C1  3A80               	xorlw	128
  1266  05C2  0245               	subwf	??_main,w
  1267  05C3  1D03               	skipz
  1268  05C4  2DC7               	goto	u2415
  1269  05C5  085E               	movf	_aVOLTAGE,w
  1270  05C6  025C               	subwf	_bVOLTAGE,w
  1271  05C7                     u2415:	
  1272  05C7  1C03               	skipc
  1273  05C8  2DCA               	goto	u2411
  1274  05C9  2DCB               	goto	u2410
  1275  05CA                     u2411:	
  1276  05CA  2DE7               	goto	l1958
  1277  05CB                     u2410:	
  1278  05CB                     l1948:	
  1279  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1280  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1281  05CD  1806               	btfsc	6,0	;volatile
  1282  05CE  2DD0               	goto	u2421
  1283  05CF  2DD1               	goto	u2420
  1284  05D0                     u2421:	
  1285  05D0  2DE7               	goto	l1958
  1286  05D1                     u2420:	
  1287  05D1                     l1950:	
  1288                           
  1289                           ;main.c: 116:                 if(aVOLTAGE<cVOLTAGE)aON();
  1290  05D1  085F               	movf	_aVOLTAGE+1,w
  1291  05D2  3A80               	xorlw	128
  1292  05D3  00C5               	movwf	??_main
  1293  05D4  085B               	movf	_cVOLTAGE+1,w
  1294  05D5  3A80               	xorlw	128
  1295  05D6  0245               	subwf	??_main,w
  1296  05D7  1D03               	skipz
  1297  05D8  2DDB               	goto	u2435
  1298  05D9  085A               	movf	_cVOLTAGE,w
  1299  05DA  025E               	subwf	_aVOLTAGE,w
  1300  05DB                     u2435:	
  1301  05DB  1803               	skipnc
  1302  05DC  2DDE               	goto	u2431
  1303  05DD  2DDF               	goto	u2430
  1304  05DE                     u2431:	
  1305  05DE  2DE0               	goto	l170
  1306  05DF                     u2430:	
  1307  05DF  2D70               	goto	l1928
  1308  05E0                     l170:	
  1309                           ;main.c: 117:                 else if(RB2==0)cON();
  1310                           
  1311  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1312  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1313  05E2  1906               	btfsc	6,2	;volatile
  1314  05E3  2DE5               	goto	u2441
  1315  05E4  2DE6               	goto	u2440
  1316  05E5                     u2441:	
  1317  05E5  2D82               	goto	l1932
  1318  05E6                     u2440:	
  1319  05E6  2D7C               	goto	l1930
  1320  05E7                     l1958:	
  1321  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1322  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1323  05E9  085F               	movf	_aVOLTAGE+1,w
  1324  05EA  3A80               	xorlw	128
  1325  05EB  00C5               	movwf	??_main
  1326  05EC  085D               	movf	_bVOLTAGE+1,w
  1327  05ED  3A80               	xorlw	128
  1328  05EE  0245               	subwf	??_main,w
  1329  05EF  1D03               	skipz
  1330  05F0  2DF3               	goto	u2455
  1331  05F1  085C               	movf	_bVOLTAGE,w
  1332  05F2  025E               	subwf	_aVOLTAGE,w
  1333  05F3                     u2455:	
  1334  05F3  1C03               	skipc
  1335  05F4  2DF6               	goto	u2451
  1336  05F5  2DF7               	goto	u2450
  1337  05F6                     u2451:	
  1338  05F6  2E22               	goto	l1978
  1339  05F7                     u2450:	
  1340  05F7                     l1960:	
  1341  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1342  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1343  05F9  1886               	btfsc	6,1	;volatile
  1344  05FA  2DFC               	goto	u2461
  1345  05FB  2DFD               	goto	u2460
  1346  05FC                     u2461:	
  1347  05FC  2E22               	goto	l1978
  1348  05FD                     u2460:	
  1349  05FD                     l1962:	
  1350                           
  1351                           ;main.c: 120:                 if(bVOLTAGE<cVOLTAGE)bON();
  1352  05FD  085D               	movf	_bVOLTAGE+1,w
  1353  05FE  3A80               	xorlw	128
  1354  05FF  00C5               	movwf	??_main
  1355  0600  085B               	movf	_cVOLTAGE+1,w
  1356  0601  3A80               	xorlw	128
  1357  0602  0245               	subwf	??_main,w
  1358  0603  1D03               	skipz
  1359  0604  2E07               	goto	u2475
  1360  0605  085A               	movf	_cVOLTAGE,w
  1361  0606  025C               	subwf	_bVOLTAGE,w
  1362  0607                     u2475:	
  1363  0607  1803               	skipnc
  1364  0608  2E0A               	goto	u2471
  1365  0609  2E0B               	goto	u2470
  1366  060A                     u2471:	
  1367  060A  2E0C               	goto	l176
  1368  060B                     u2470:	
  1369  060B  2DAC               	goto	l1940
  1370  060C                     l176:	
  1371                           ;main.c: 121:                 else if(RB2==0)cON();
  1372                           
  1373  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1374  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1375  060E  1906               	btfsc	6,2	;volatile
  1376  060F  2E11               	goto	u2481
  1377  0610  2E12               	goto	u2480
  1378  0611                     u2481:	
  1379  0611  2D82               	goto	l1932
  1380  0612                     u2480:	
  1381  0612  2D7C               	goto	l1930
  1382  0613                     l168:	
  1383                           
  1384                           ;main.c: 125:             if(RB0==0)aON();
  1385  0613  1806               	btfsc	6,0	;volatile
  1386  0614  2E16               	goto	u2491
  1387  0615  2E17               	goto	u2490
  1388  0616                     u2491:	
  1389  0616  2E18               	goto	l181
  1390  0617                     u2490:	
  1391  0617  2D70               	goto	l1928
  1392  0618                     l181:	
  1393                           ;main.c: 126:             else if(RB1==0)bON();
  1394                           
  1395  0618  1886               	btfsc	6,1	;volatile
  1396  0619  2E1B               	goto	u2501
  1397  061A  2E1C               	goto	u2500
  1398  061B                     u2501:	
  1399  061B  2E1D               	goto	l183
  1400  061C                     u2500:	
  1401  061C  2DAC               	goto	l1940
  1402  061D                     l183:	
  1403                           ;main.c: 127:             else if(RB2==0)cON();
  1404                           
  1405  061D  1906               	btfsc	6,2	;volatile
  1406  061E  2E20               	goto	u2511
  1407  061F  2E21               	goto	u2510
  1408  0620                     u2511:	
  1409  0620  2D82               	goto	l1932
  1410  0621                     u2510:	
  1411  0621  2D7C               	goto	l1930
  1412  0622                     l1978:	
  1413                           
  1414                           ;main.c: 132:         Lcd_Clear();
  1415  0622  120A  158A  246A  120A  118A  	fcall	_Lcd_Clear
  1416  0627                     l1980:	
  1417                           
  1418                           ;main.c: 133:         Lcd_Set_Cursor(1,5);
  1419  0627  3005               	movlw	5
  1420  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1422  062A  00C5               	movwf	??_main
  1423  062B  0845               	movf	??_main,w
  1424  062C  00F4               	movwf	Lcd_Set_Cursor@b
  1425  062D  3001               	movlw	1
  1426  062E  120A  158A  255D  120A  118A  	fcall	_Lcd_Set_Cursor
  1427  0633                     l1982:	
  1428                           
  1429                           ;main.c: 134:         ADCON0bits.CHS=3;
  1430  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0635  081F               	movf	31,w	;volatile
  1433  0636  39C7               	andlw	-57
  1434  0637  3818               	iorlw	24
  1435  0638  009F               	movwf	31	;volatile
  1436  0639                     l1984:	
  1437                           
  1438                           ;main.c: 135:         for(int i=0;i<100;i++){
  1439  0639  01C8               	clrf	main@i
  1440  063A  01C9               	clrf	main@i+1
  1441  063B                     l187:	
  1442                           
  1443                           ;main.c: 136:             ADCON0bits.GO_nDONE=1;
  1444  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1445  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1446  063D  151F               	bsf	31,2	;volatile
  1447  063E                     l189:	
  1448                           ;main.c: 137:             while(ADCON0bits.GO_nDONE);
  1449                           
  1450  063E  191F               	btfsc	31,2	;volatile
  1451  063F  2E41               	goto	u2521
  1452  0640  2E42               	goto	u2520
  1453  0641                     u2521:	
  1454  0641  2E3E               	goto	l189
  1455  0642                     u2520:	
  1456  0642                     l1990:	
  1457                           
  1458                           ;main.c: 138:             current=(ADRESH<<8)+ADRESL;
  1459  0642  081E               	movf	30,w	;volatile
  1460  0643  00D7               	movwf	_current+1
  1461  0644  1683               	bsf	3,5	;RP0=1, select bank1
  1462  0645  1303               	bcf	3,6	;RP1=0, select bank1
  1463  0646  081E               	movf	30,w	;volatile
  1464  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0649  00D6               	movwf	_current
  1467                           
  1468                           ;main.c: 139:             if(current>max_current)max_current=current;
  1469  064A  0853               	movf	_max_current+1,w
  1470  064B  3A80               	xorlw	128
  1471  064C  00C5               	movwf	??_main
  1472  064D  0857               	movf	_current+1,w
  1473  064E  3A80               	xorlw	128
  1474  064F  0245               	subwf	??_main,w
  1475  0650  1D03               	skipz
  1476  0651  2E54               	goto	u2535
  1477  0652  0856               	movf	_current,w
  1478  0653  0252               	subwf	_max_current,w
  1479  0654                     u2535:	
  1480  0654  1803               	skipnc
  1481  0655  2E57               	goto	u2531
  1482  0656  2E58               	goto	u2530
  1483  0657                     u2531:	
  1484  0657  2E5E               	goto	l192
  1485  0658                     u2530:	
  1486  0658                     l1992:	
  1487  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1489  065A  0857               	movf	_current+1,w
  1490  065B  00D3               	movwf	_max_current+1
  1491  065C  0856               	movf	_current,w
  1492  065D  00D2               	movwf	_max_current
  1493  065E                     l192:	
  1494                           
  1495                           ;main.c: 140:             if(current<min_current)min_current=current;
  1496  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1497  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0660  0857               	movf	_current+1,w
  1499  0661  3A80               	xorlw	128
  1500  0662  00C5               	movwf	??_main
  1501  0663  0851               	movf	_min_current+1,w
  1502  0664  3A80               	xorlw	128
  1503  0665  0245               	subwf	??_main,w
  1504  0666  1D03               	skipz
  1505  0667  2E6A               	goto	u2545
  1506  0668  0850               	movf	_min_current,w
  1507  0669  0256               	subwf	_current,w
  1508  066A                     u2545:	
  1509  066A  1803               	skipnc
  1510  066B  2E6D               	goto	u2541
  1511  066C  2E6E               	goto	u2540
  1512  066D                     u2541:	
  1513  066D  2E74               	goto	l193
  1514  066E                     u2540:	
  1515  066E                     l1994:	
  1516  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1517  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0670  0857               	movf	_current+1,w
  1519  0671  00D1               	movwf	_min_current+1
  1520  0672  0856               	movf	_current,w
  1521  0673  00D0               	movwf	_min_current
  1522  0674                     l193:	
  1523                           
  1524                           ;main.c: 141:             _delay((unsigned long)((190)*(20000000/4000000.0)));
  1525  0674  30BD               	movlw	189
  1526  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0677  00C5               	movwf	??_main
  1529  0678                     u2657:	
  1530  0678  2E79               	nop2
  1531  0679  0BC5               	decfsz	??_main,f
  1532  067A  2E78               	goto	u2657
  1533  067B  2E7C               	nop2
  1534                           
  1535                           ;main.c: 142:         }
  1536  067C  3001               	movlw	1
  1537  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1538  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1539  067F  07C8               	addwf	main@i,f
  1540  0680  1803               	skipnc
  1541  0681  0AC9               	incf	main@i+1,f
  1542  0682  3000               	movlw	0
  1543  0683  07C9               	addwf	main@i+1,f
  1544  0684                     l1996:	
  1545  0684  0849               	movf	main@i+1,w
  1546  0685  3A80               	xorlw	128
  1547  0686  00FF               	movwf	btemp+1
  1548  0687  3080               	movlw	128
  1549  0688  027F               	subwf	btemp+1,w
  1550  0689  1D03               	skipz
  1551  068A  2E8D               	goto	u2555
  1552  068B  3064               	movlw	100
  1553  068C  0248               	subwf	main@i,w
  1554  068D                     u2555:	
  1555  068D  1C03               	skipc
  1556  068E  2E90               	goto	u2551
  1557  068F  2E91               	goto	u2550
  1558  0690                     u2551:	
  1559  0690  2E3B               	goto	l187
  1560  0691                     u2550:	
  1561  0691                     l1998:	
  1562                           
  1563                           ;main.c: 143:         current=(max_current-min_current)/2;
  1564  0691  3002               	movlw	2
  1565  0692  00F0               	movwf	___awdiv@divisor
  1566  0693  3000               	movlw	0
  1567  0694  00F1               	movwf	___awdiv@divisor+1
  1568  0695  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0696  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0697  0850               	movf	_min_current,w
  1571  0698  0252               	subwf	_max_current,w
  1572  0699  00F2               	movwf	___awdiv@dividend
  1573  069A  0851               	movf	_min_current+1,w
  1574  069B  1C03               	skipc
  1575  069C  0A51               	incf	_min_current+1,w
  1576  069D  0253               	subwf	_max_current+1,w
  1577  069E  00F3               	movwf	___awdiv@dividend+1
  1578  069F  120A  158A  260D  120A  118A  	fcall	___awdiv
  1579  06A4  0871               	movf	?___awdiv+1,w
  1580  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1581  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1582  06A7  00D7               	movwf	_current+1
  1583  06A8  0870               	movf	?___awdiv,w
  1584  06A9  00D6               	movwf	_current
  1585  06AA                     l2000:	
  1586                           
  1587                           ;main.c: 144:         if(RB3==1){
  1588  06AA  1D86               	btfss	6,3	;volatile
  1589  06AB  2EAD               	goto	u2561
  1590  06AC  2EAE               	goto	u2560
  1591  06AD                     u2561:	
  1592  06AD  2EF0               	goto	l194
  1593  06AE                     u2560:	
  1594  06AE                     l2002:	
  1595                           
  1596                           ;main.c: 145:             voltage=0.5*aVOLTAGE;
  1597  06AE  085E               	movf	_aVOLTAGE,w
  1598  06AF  00F0               	movwf	___xxtofl@val
  1599  06B0  085F               	movf	_aVOLTAGE+1,w
  1600  06B1  00F1               	movwf	___xxtofl@val+1
  1601  06B2  3000               	movlw	0
  1602  06B3  1BF1               	btfsc	___xxtofl@val+1,7
  1603  06B4  30FF               	movlw	255
  1604  06B5  00F2               	movwf	___xxtofl@val+2
  1605  06B6  00F3               	movwf	___xxtofl@val+3
  1606  06B7  3001               	movlw	1
  1607  06B8  120A  118A  200A  120A  118A  	fcall	___xxtofl
  1608  06BD  0873               	movf	?___xxtofl+3,w
  1609  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1610  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1611  06C0  00A7               	movwf	___flmul@a+3
  1612  06C1  0872               	movf	?___xxtofl+2,w
  1613  06C2  00A6               	movwf	___flmul@a+2
  1614  06C3  0871               	movf	?___xxtofl+1,w
  1615  06C4  00A5               	movwf	___flmul@a+1
  1616  06C5  0870               	movf	?___xxtofl,w
  1617  06C6  00A4               	movwf	___flmul@a
  1618  06C7  303F               	movlw	63
  1619  06C8  00A3               	movwf	___flmul@b+3
  1620  06C9  3000               	movlw	0
  1621  06CA  00A2               	movwf	___flmul@b+2
  1622  06CB  3000               	movlw	0
  1623  06CC  00A1               	movwf	___flmul@b+1
  1624  06CD  3000               	movlw	0
  1625  06CE  00A0               	movwf	___flmul@b
  1626  06CF  120A  118A  20C4  120A  118A  	fcall	___flmul
  1627  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1628  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1629  06D6  0823               	movf	?___flmul+3,w
  1630  06D7  00BD               	movwf	___fltol@f1+3
  1631  06D8  0822               	movf	?___flmul+2,w
  1632  06D9  00BC               	movwf	___fltol@f1+2
  1633  06DA  0821               	movf	?___flmul+1,w
  1634  06DB  00BB               	movwf	___fltol@f1+1
  1635  06DC  0820               	movf	?___flmul,w
  1636  06DD  00BA               	movwf	___fltol@f1
  1637  06DE  120A  158A  2674  120A  118A  	fcall	___fltol
  1638  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1639  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1640  06E5  083B               	movf	?___fltol+1,w
  1641  06E6  00D9               	movwf	_voltage+1
  1642  06E7  083A               	movf	?___fltol,w
  1643  06E8  00D8               	movwf	_voltage
  1644  06E9                     l2004:	
  1645                           
  1646                           ;main.c: 146:             Lcd_Write_String("A-");
  1647  06E9  302B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1648  06EA  120A  158A  24D8  120A  118A  	fcall	_Lcd_Write_String
  1649                           
  1650                           ;main.c: 147:         }else if(RB4==1){
  1651  06EF  2F84               	goto	l2018
  1652  06F0                     l194:	
  1653  06F0  1E06               	btfss	6,4	;volatile
  1654  06F1  2EF3               	goto	u2571
  1655  06F2  2EF4               	goto	u2570
  1656  06F3                     u2571:	
  1657  06F3  2F36               	goto	l196
  1658  06F4                     u2570:	
  1659  06F4                     l2006:	
  1660                           
  1661                           ;main.c: 148:             voltage=0.5*bVOLTAGE;
  1662  06F4  085C               	movf	_bVOLTAGE,w
  1663  06F5  00F0               	movwf	___xxtofl@val
  1664  06F6  085D               	movf	_bVOLTAGE+1,w
  1665  06F7  00F1               	movwf	___xxtofl@val+1
  1666  06F8  3000               	movlw	0
  1667  06F9  1BF1               	btfsc	___xxtofl@val+1,7
  1668  06FA  30FF               	movlw	255
  1669  06FB  00F2               	movwf	___xxtofl@val+2
  1670  06FC  00F3               	movwf	___xxtofl@val+3
  1671  06FD  3001               	movlw	1
  1672  06FE  120A  118A  200A  120A  118A  	fcall	___xxtofl
  1673  0703  0873               	movf	?___xxtofl+3,w
  1674  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0706  00A7               	movwf	___flmul@a+3
  1677  0707  0872               	movf	?___xxtofl+2,w
  1678  0708  00A6               	movwf	___flmul@a+2
  1679  0709  0871               	movf	?___xxtofl+1,w
  1680  070A  00A5               	movwf	___flmul@a+1
  1681  070B  0870               	movf	?___xxtofl,w
  1682  070C  00A4               	movwf	___flmul@a
  1683  070D  303F               	movlw	63
  1684  070E  00A3               	movwf	___flmul@b+3
  1685  070F  3000               	movlw	0
  1686  0710  00A2               	movwf	___flmul@b+2
  1687  0711  3000               	movlw	0
  1688  0712  00A1               	movwf	___flmul@b+1
  1689  0713  3000               	movlw	0
  1690  0714  00A0               	movwf	___flmul@b
  1691  0715  120A  118A  20C4  120A  118A  	fcall	___flmul
  1692  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1693  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1694  071C  0823               	movf	?___flmul+3,w
  1695  071D  00BD               	movwf	___fltol@f1+3
  1696  071E  0822               	movf	?___flmul+2,w
  1697  071F  00BC               	movwf	___fltol@f1+2
  1698  0720  0821               	movf	?___flmul+1,w
  1699  0721  00BB               	movwf	___fltol@f1+1
  1700  0722  0820               	movf	?___flmul,w
  1701  0723  00BA               	movwf	___fltol@f1
  1702  0724  120A  158A  2674  120A  118A  	fcall	___fltol
  1703  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1704  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1705  072B  083B               	movf	?___fltol+1,w
  1706  072C  00D9               	movwf	_voltage+1
  1707  072D  083A               	movf	?___fltol,w
  1708  072E  00D8               	movwf	_voltage
  1709  072F                     l2008:	
